Branch Name,From Node,To Node,Reactance (p.u.),Resistance (p.u.),Max Flow (MW),Hurdle Rate (Wheeling Charge) ($/MWh),,From Node,To Node,,From Name,To Name,From ID,To ID,Reactance,Capacity
VALMY    345 ~ GONDER   345 # 1,VALMY    345 {6403},GONDER   345 {6404},0.0673,0.0062,99999,,,VALMY    345 {6403},GONDER   345 {6404},,,,,,,
VALMY    345 ~ VALMY    20 # 1,VALMY    345 {6403},VALMY    20 {6433},0.0005,0,99999,,,VALMY    345 {6403},VALMY    20 {6433},,,,,,,
VICTORVL 500 ~ ELDORADO 500 # 1,VICTORVL 500 {2603},ELDORADO 500 {2901},0.02524,0.00179,99999,3,,VICTORVL 500 {2603},ELDORADO 500 {2901},,,,,,,
VICTORVL 500 ~ VICTORVL 287 # 1,VICTORVL 500 {2603},VICTORVL 287 {2607},0.02338,0.0002,99999,,,VICTORVL 500 {2603},VICTORVL 287 {2607},,,,,,,
VINCENT  500 ~ MIDWAY2  500 # 1,VINCENT  500 {2404},MIDWAY2  500 {3893},-0.00935,0,2134,,,VINCENT  500 {2404},MIDWAY2  500 {3893},,,,,,,
VINCENT  500 ~ MIDWAY4  500 # 1,VINCENT  500 {2404},MIDWAY4  500 {3895},-0.00935,0,2134,,,VINCENT  500 {2404},MIDWAY4  500 {3895},,,,,,,
VINCENT  500 ~ MIDWAY6  500 # 1,VINCENT  500 {2404},MIDWAY6  500 {3897},-0.0084,0,2100,,,VINCENT  500 {2404},MIDWAY6  500 {3897},,,,,,,
VINCENT  500 ~ VINCENT  230 # 1,VINCENT  500 {2404},VINCENT  230 {2411},0.01149,0,1120,,,VINCENT  500 {2404},VINCENT  230 {2411},,,,,,,
VINCENT  500 ~ VINCENT  230 # 2,VINCENT  500 {2404},VINCENT  230 {2411},0.01149,0,1120,,,VINCENT  500 {2404},VINCENT  230 {2411},,,,,,,
VINCENT  500 ~ VINCENT  230 # 3,VINCENT  500 {2404},VINCENT  230 {2411},0.01149,0,1120,,,VINCENT  500 {2404},VINCENT  230 {2411},,,,,,,
WCASCADE 500 ~ WCASCADE 20 # 1,WCASCADE 500 {4202},WCASCADE 20 {4232},0.0005,0,99999,,,WCASCADE 500 {4202},WCASCADE 20 {4232},,,,,,,
WCASCADE 500 ~ WILLAMET 500 # 1,WCASCADE 500 {4202},WILLAMET 500 {4203},0.00165,0.00066,99999,,,WCASCADE 500 {4202},WILLAMET 500 {4203},,,,,,,
WILLAMET 500 ~ MERIDIAN 500 # 1,WILLAMET 500 {4203},MERIDIAN 500 {4204},0.01266,0.00074,99999,,,WILLAMET 500 {4203},MERIDIAN 500 {4204},,,,,,,
WILSON   230 ~ BELLOTA  230 # 1,WILSON   230 {3405},BELLOTA  230 {3907},0.02886,0.00312,888,,,WILSON   230 {3405},BELLOTA  230 {3907},,,,,,,
WILSON   230 ~ BELLOTA  230 # 2,WILSON   230 {3405},BELLOTA  230 {3907},0.02886,0.00312,888,,,WILSON   230 {3405},BELLOTA  230 {3907},,,,,,,
